30 88
H 1 2 13 12 23 24 35 34 
H 2 3 14 13 24 25 36 35 
H 3 4 15 14 25 26 37 36 
H 4 5 16 15 26 27 38 37 
H 5 6 17 16 27 28 39 38 
H 6 7 18 17 28 29 40 39 
H 7 8 19 18 29 30 41 40 
H 8 9 20 19 30 31 42 41 
H 9 10 21 20 31 32 43 42 
H 10 11 22 21 32 33 44 43 
H 23 24 35 34 45 46 57 56 
H 24 25 36 35 46 47 58 57 
H 25 26 37 36 47 48 59 58 
H 26 27 38 37 48 49 60 59 
H 27 28 39 38 49 50 61 60 
H 28 29 40 39 50 51 62 61 
H 29 30 41 40 51 52 63 62 
H 30 31 42 41 52 53 64 63 
H 31 32 43 42 53 54 65 64 
H 32 33 44 43 54 55 66 65 
H 45 46 57 56 67 68 79 78 
H 46 47 58 57 68 69 80 79 
H 47 48 59 58 69 70 81 80 
H 48 49 60 59 70 71 82 81 
H 49 50 61 60 71 72 83 82 
H 50 51 62 61 72 73 84 83 
H 51 52 63 62 73 74 85 84 
H 52 53 64 63 74 75 86 85 
H 53 54 65 64 75 76 87 86 
H 54 55 66 65 76 77 88 87 
0.000000 0.000000 0.292800 
18.300000 0.000000 0.263520 
36.600000 0.000000 0.234240 
54.900000 0.000000 0.204960 
73.200000 0.000000 0.175680 
91.500000 0.000000 0.146400 
109.800000 0.000000 0.117120 
128.100000 0.000000 0.087840 
146.400000 0.000000 0.058560 
164.700000 0.000000 0.029280 
183.000000 0.000000 0.000000 
0.000000 1.000000 0.292800 
18.300000 1.000000 0.263520 
36.600000 1.000000 0.234240 
54.900000 1.000000 0.204960 
73.200000 1.000000 0.175680 
91.500000 1.000000 0.146400 
109.800000 1.000000 0.117120 
128.100000 1.000000 0.087840 
146.400000 1.000000 0.058560 
164.700000 1.000000 0.029280 
183.000000 1.000000 0.000000 
0.000000 0.000000 1.292800 
18.300000 0.000000 1.263520 
36.600000 0.000000 1.234240 
54.900000 0.000000 1.204960 
73.200000 0.000000 1.175680 
91.500000 0.000000 1.146400 
109.800000 0.000000 1.117120 
128.100000 0.000000 1.087840 
146.400000 0.000000 1.058560 
164.700000 0.000000 1.029280 
183.000000 0.000000 1.000000 
0.000000 1.000000 1.292800 
18.300000 1.000000 1.263520 
36.600000 1.000000 1.234240 
54.900000 1.000000 1.204960 
73.200000 1.000000 1.175680 
91.500000 1.000000 1.146400 
109.800000 1.000000 1.117120 
128.100000 1.000000 1.087840 
146.400000 1.000000 1.058560 
164.700000 1.000000 1.029280 
183.000000 1.000000 1.000000 
0.000000 0.000000 2.292800 
18.300000 0.000000 2.263520 
36.600000 0.000000 2.234240 
54.900000 0.000000 2.204960 
73.200000 0.000000 2.175680 
91.500000 0.000000 2.146400 
109.800000 0.000000 2.117120 
128.100000 0.000000 2.087840 
146.400000 0.000000 2.058560 
164.700000 0.000000 2.029280 
183.000000 0.000000 2.000000 
0.000000 1.000000 2.292800 
18.300000 1.000000 2.263520 
36.600000 1.000000 2.234240 
54.900000 1.000000 2.204960 
73.200000 1.000000 2.175680 
91.500000 1.000000 2.146400 
109.800000 1.000000 2.117120 
128.100000 1.000000 2.087840 
146.400000 1.000000 2.058560 
164.700000 1.000000 2.029280 
183.000000 1.000000 2.000000 
0.000000 0.000000 3.292800 
18.300000 0.000000 3.263520 
36.600000 0.000000 3.234240 
54.900000 0.000000 3.204960 
73.200000 0.000000 3.175680 
91.500000 0.000000 3.146400 
109.800000 0.000000 3.117120 
128.100000 0.000000 3.087840 
146.400000 0.000000 3.058560 
164.700000 0.000000 3.029280 
183.000000 0.000000 3.000000 
0.000000 1.000000 3.292800 
18.300000 1.000000 3.263520 
36.600000 1.000000 3.234240 
54.900000 1.000000 3.204960 
73.200000 1.000000 3.175680 
91.500000 1.000000 3.146400 
109.800000 1.000000 3.117120 
128.100000 1.000000 3.087840 
146.400000 1.000000 3.058560 
164.700000 1.000000 3.029280 
183.000000 1.000000 3.000000 
